File,File_Description,Column,Data_Type,Description,Unique_Values,Null_Count
Vis,Vital Signs - Vital sign measurements,EMPI,object,Enterprise Master Patient Identifier - Unique patient ID,822,2
Vis,Vital Signs - Vital sign measurements,EPIC_PMRN,float64,EPIC Patient Medical Record Number,1,996
Vis,Vital Signs - Vital sign measurements,MRN_Type,object,Field specific to Vis file,1,996
Vis,Vital Signs - Vital sign measurements,MRN,float64,Field specific to Vis file,1,996
Vis,Vital Signs - Vital sign measurements,Report_Number,object,Identifier field,4,996
Vis,Vital Signs - Vital sign measurements,Report_Date_Time,object,Date field,4,996
Vis,Vital Signs - Vital sign measurements,Report_Description,object,Field specific to Vis file,3,996
Vis,Vital Signs - Vital sign measurements,Report_Status,object,"Status of report (final, preliminary, etc.)",1,996
Vis,Vital Signs - Vital sign measurements,Report_Type,object,Field specific to Vis file,3,996
Vis,Vital Signs - Vital sign measurements,Report_Text,float64,Full text of report,0,1000
